name,portion,calories
Ground beef (90% lean),1 medium meatball,57.12
Ground beef (90% lean),1 small patty (5 per pound),161.16
Ground beef (95% lean),1 medium patty (4 per pound),167.28
Ground beef (95% lean),1 ounce after cooking,45.92
Ground beef (95% lean),1 ounce raw (cooked yield),42.64
Ground beef (95% lean),1 large patty (3 per pound),219.76
Ground beef (95% lean),1 medium meatball,45.92
Ground beef (95% lean),1 small patty (5 per pound),132.84
Ground turkey,1 medium patty (4 per pound),139.8
Ground turkey,.5 cup after cooking,147.955
Ground turkey,1 large patty (3 per pound),186.4
Ground turkey,1 small patty (5 per pound),111.84
Ground turkey,4 ounces after cooking,260.96
Guacamole,.25 cup,91.4525
Guava (raw),1 guava,45.9
Guava (raw),.5 cup,42.075
"Gumbo (with rice, New Orleans type)",1 cup,192.76
Half & Half,2 Tablespoons (1 fl oz),39.26
Half & Half,1 individual container,19.5
Ham salad spread,.5 cup,273.24
Ham sandwich with mayo,1 sandwich,271.04
"Hamburger, plain on bun",1 small hamburger on bun,269.7
Hard candy,"1 roll (0.9 oz, 12 pieces)",102.44
Hard candy,1 ball,31.52
Hard candy,1 candy cane,59.1
Hard candy,1 fun size package,31.52
Hard candy,1 lollipop,82.74
Hard candy,1 mint,20.094
Hard or soft boiled egg,1 large egg,77
Hard or soft boiled egg,1 slice,7.7
Hard pretzels,.25 cup,38.1
Hard pretzels,1 single serving bag (1 oz),106.68
Hard pretzels,1 grab-size bag (2.1 oz),228.6
Hash browns,.5 cup,157.325
Hash browns,1 patty (2.3 oz),143.22
Hollandaise sauce,1 Tablespoon,67.137
Hollandaise sauce,.25 cup,267.9225
Home fries,.5 cup,179.45
Honey,1 Tablespoon,63.84
Honey Bunches of Oats cereal,1 cup,157.6
Honey Nut Cheerios,1 cup,111.9
Honey Nut Cheerios,1 single serving box,104.44
Honey Smacks cereal,1 cup,150.93
Honeycomb cereal,1 cup,86.9
Honeydew melon (raw),1 medium wedge,45
Honeydew melon (raw),.5 cup balls,31.86
Honeydew melon (raw),1 small wedge,22.32
Honeydew melon (raw),1 large wedge,90
Horseradish,1 Tablespoon,7.2
Horseradish sauce,1 Tablespoon,29.26
Horseradish sauce,.25 cup,117.04
Hot & sour soup,1 cup,161.04
Hot dog (frankfurter),1 hot dog,174.99
Hummus,1 Tablespoon,26.55
Hummus,.25 cup,108.855
Hush puppy,1 hush puppy,74.14
Hush puppy,.5 cup,256.12
"Ice cream bar, chocolate covered",1 bar (bar = 3 fl oz),169.12
"Ice cream bar, chocolate covered",1 Klondike Krispy bar,277.84
Ice cream cake,1 piece (1/10 of loaf),91.12
"Ice cream cone (sugar cone, shell only)",1 cone,40.2
"Ice cream cone (wafer or cake, shell only)",1 cone,16.68
"Ice cream cone (wafer or cake, shell only)",1 large waffle cone,120.93
Ice cream sandwich,1 sandwich,143.37
"Ice cream, regular",1 cup,267.33
"Ice cream, rich",1 cup,368.52
Imitation crabmeat,.5 cup,71.82
Instant cocoa (with water),1 packet dry mix with water,113.3
"Instant cocoa, diet (with water)",1 packet dry mix with water,57.13
Italian dressing (oil & vinegar),1 Tablespoon,42.777
Italian dressing (oil & vinegar),.25 cup,170.9625
Italian dressing (oil & vinegar),1 packet (1.6 oz),128.04
Jam or preserves,1 Tablespoon,54.6
Jam or preserves,1 packet,36.4
Jam or preserves (low sugar),1 Tablespoon,25.702
Jambalaya (with meat & rice),1 cup,392.84
Jello,.5 cup,74.4
Jello,1 snack-size package (3.5 oz),61.38
Jello with fruit,.5 cup,78
Jelly,1 Tablespoon,50.54
Jelly,1 packet,37.24
Jelly doughnut,1 doughnut,221
"Kashi, puffed",1 cup,87.6
Ketchup (catsup),1 Tablespoon,14.25
Kim chee (made from cabbage),.25 cup,7.875
Kiwifruit (raw),1 fruit,46.36
Kiwifruit (raw),.5 cup,53.985
Kiwifruit (raw),1 slice,4.27
Kix cereal,1 cup,82.94
Kix cereal,1 single serving box,67.86
Krackel or Crunch Bar,1 bar (1.2 oz),168.64
Krackel or Crunch Bar,1 Big Block bar (2.2 oz),307.52
Krackel or Crunch Bar,1 solid egg,34.72
Krackel or Crunch Bar,1 miniature bar (.5 oz),69.44
Kung Pao chicken,.5 cup,217.08
Lamb chop,1 large chop,223.6
Lamb chop,1 medium chop,167.7
Lamb chop,1 small chop,111.8
Lamb chop,4 ounces after cooking,243.81
Latte,1 medium (14 fl oz order),142.8
Latte,1 cup,71.4
Latte,1 large (17 fl oz order),169.75
Latte,1 small (11 fl oz order),107.1
Lemon chicken,.5 cup,335.16
Lemon juice,1 Tablespoon,3.8125
Lemon juice,"1 lemon, juiced",11.75
Lemon meringue pie,"1 piece (1/8 of 9"" pie)",367.16
Lemon-butter sauce,1 Tablespoon,106.784
Lemon-butter sauce,.25 cup,428.64
Lemonade,1 cup,99.2
Lemonade,1 Snapple bottle,198.4
Lentil soup,1 cup,181.04
Lentils,.5 cup,109.825
Lettuce,"1 cup, chopped or shredded",5.5
Lettuce,1 medium leaf,0.8
Life cereal (plain & cinnamon),1 cup,165
Light butter,1 pat (1 teaspoon),24.95
Light butter,.25 stick,140.9675
Light butter,1 Tablespoon,70.858
Light cream,2 Tablespoons (1 fl oz),58.5
Light fudgesicle,1 sicle (sicle = 2.5 fl oz),121.91
Light ice cream,1 cup,216.15
Light ice cream bar,1 bar (bar = 3 fl oz),153.44
Light ice cream sandwich,1 sandwich,129.6
Light soft serve ice cream,1 cup,220.5
Liqueur with cream,2 fluid ounces,203.394
Lite beer,1 can,100.8
Lite beer,.5 small pitcher,134.4
Liver and onions,1 slice with onions,177.32
Lo mein (meatless),1 cup,234
Lobster bisque,1 cup,248
Low fat bologna,1 medium slice,64.4
Low fat cheddar or Swiss,".25 cup, shredded",48
Low fat cheddar or Swiss,1 cubic inch,27
Low fat cheddar or Swiss,1 slice (slice = 1 oz),50
Low fat cream cheese,1 Tablespoon,34.65
Low fat cream cheese,"1 Tablespoon, whipped",23.1
Low fat hot dog,1 hot dog,92.34
Low fat ice cream,1 cup,228.79
"Low fat, low sugar ice milk",1 cup,152.64
Low lactose fat free (skim) milk,1 cup,83.3
Low lactose fat free (skim) milk,8 fluid ounces,83.232
Low lactose lowfat (1%) milk,1 cup,102.48
Low lactose lowfat (1%) milk,8 fluid ounces,102.48
Low lactose reduced fat (2%) milk,1 cup,122
Low lactose reduced fat (2%) milk,8 fluid ounces,122
Low lactose whole milk,1 cup,146.4
Low lactose whole milk,8 fluid ounces,146.4
Low-calorie frozen fruit juice bar,1 bar,23.76
Low-calorie mayonnaise,.25 cup,145
Low-calorie mayonnaise,1 Tablespoon,36.192
Low-calorie salad dressing,1 Tablespoon,23.814
Low-calorie salad dressing,.25 cup,95.55
Low-calorie salad dressing,1 packet,64.68
Low-fat corn puffs (cheese curls),1 cup,103.68
Low-fat granola cereal,.5 cup,209
Low-fat popcorn,"1 bag, popped",327.25
Low-fat popcorn,"1 cup, popped",32.3
Lowfat bran & fruit muffin,1 small muffin (2 oz),136.3
Lowfat Cool Whip,.25 cup,41.25
Lowfat cottage cheese,.5 cup,81.36
Lowfat granola bar,1 bar,95.28
Lowfat granola bar,1 Nature Valley bar,111.16
Lowfat granola bar,1 Kellogg's bar,83.37
Lowfat waffle,"1 square (4"" square)",87.32
Lucky Charms cereal,1 single serving box,110.2
Lucky Charms cereal,1 cup,114
M&M's candies with peanuts,1 package (1.67 oz),242.52
M&M's candies with peanuts,.25 cup,219.3
M&M's candies with peanuts,1 fun size package (0.7 oz),123.84
M&M's plain chocolate candies,1 package (1.7 oz),236.16
M&M's plain chocolate candies,.25 cup (66 pieces),255.84
M&M's plain chocolate candies,1 fun size package (0.7 oz),103.32
Macadamia nuts,1 ounce (11 nuts),202.986
Macadamia nuts,.25 cup,239.86
Macaroni and cheese (from dry mix),.5 cup,197.685
Macaroni and cheese (homemade type),.5 cup,236.925
Macaroni and cheese with beef,.5 cup,167.67
Macaroni salad,.5 cup,169.92
Macaroni salad with egg,.5 cup,178.77
Maki sushi (rolled sushi with veggies),1 piece,30.42
Maki sushi (rolled sushi with veggies),.25 cup,48.555
Malted milk (Ovaltine),1 cup,173.9
Mandarin oranges (light syrup),.5 cup,76.86
Mango (raw),".5 cup, sliced",53.625
Mango (raw),.5 mango,67.275
Manhattan,1 cocktail,138.243
Manhattan,4 fluid ounces (no ice),263.32
Maraschino cherries,1 cherry,7.095
Maraschino cherries,.25 cup,66.4125
Margarita,1 cocktail (incl. frozen),425.754
Margarita,4 fluid ounces (no ice),270.32
Marshmallow rice krispies bar,"1 bar (2"" square)",112.8
Marshmallow topping,1 Tablespoon,19.964
Marshmallow topping,.25 cup,79.695
Marshmallows,1 regular,22.896
Marshmallows,.25 cup of miniatures,36.57
Marshmallows,1 Peep chicken or bunny,25.44
Martini,1 cocktail,129.92
Martini,4 fluid ounces (no ice),259.84
Mashed potatoes (with butter),.5 cup,115.5
Mashed potatoes (with milk and butter),.5 cup,109.2
"Mashed potatoes (with milk, no butter)",.5 cup,85.05
Mashed sweet potato,.5 cup,107.445
Matzo,1 matzo,110.6
Matzo ball,1 ball,47.95
Matzo ball soup,1 cup,118.09
Matzo pancake,1 pancake or fritter,53.55
"Mayonnaise, regular",1 Tablespoon,98.946
"Mayonnaise, regular",.25 cup,394.35
"Mayonnaise, regular",1 packet,86.04
Meal replacement bar (Slim Fast bar),1 bar,142.8
Meal replacement drink (Slim Fast),1 cup,173.6
Meal replacement powder (Slim Fast),1 tablespoon,48.6
Meal replacement powder (Slim Fast),1 scoop/dip,106.92
Meat & cheese calzone or stromboli,.5 calzone or stromboli,737.76
"Meat & veggie pizza, thick crust",1 slice (1/8 med pizza),233.16
"Meat & veggie pizza, thick crust",.25 large pizza,727.62
"Meat & veggie pizza, thick crust",.25 medium pizza,465.65
"Meat & veggie pizza, thick crust",.5 French bread pizza,234.5
Mixed nuts,1 ounce,175
"Meat & veggie pizza, thick crust",1 big slice (1/8 lg pizza),363.81
"Meat & veggie pizza, thick crust","1 small pizza (8"" across)",798.64
"Meat & veggie pizza, thin crust",1 slice (1/8 med pizza),192.76
"Meat & veggie pizza, thin crust",.25 large pizza,601.46
"Meat & veggie pizza, thin crust",.25 medium pizza,384.91
"Meat & veggie pizza, thin crust",1 big slice (1/8 lg pizza),300.73
"Meat & veggie pizza, thin crust","1 small pizza (8"" across)",570.96
Meat and cheese quesadilla,1 quesadilla,605.36
Meat and cheese turnover (Hot Pockets),1 turnover,358.08
Meat lasagna,"1 piece (about 2-1/2"" x 4"")",321.36
Meat lasagna,1 cup,390
"Meat pizza, thick crust",1 slice (1/8 med pizza),243.32
"Meat pizza, thick crust",.25 large pizza,759.22
"Meat pizza, thick crust",.25 medium pizza,485.87
"Meat pizza, thick crust",.5 French bread pizza,244.86
"Meat pizza, thick crust",1 big slice (1/8 lg pizza),379.61
"Meat pizza, thick crust","1 small pizza (8"" across)",785.4
"Meat pizza, thin crust",1 slice (1/8 med pizza),208.03
"Meat pizza, thin crust",.25 large pizza,649.7275
"Meat pizza, thin crust",.25 medium pizza,415.3275
"Meat pizza, thin crust",1 big slice (1/8 lg pizza),324.86375
"Meat pizza, thin crust","1 small pizza (8"" across)",559.63
Meat ravioli with tomato sauce,.5 cup,104.165
Meat ravioli with tomato sauce,.5 can (15 oz),176.375
Meat ravioli with tomato sauce,1 piece,27.39
Meatball Sub,"1 6"" sub",611.04
Meatless bacon bits,1 Tablespoon,33.32
Meatless fried chicken (breaded),1 piece,84.24
Meatless fried chicken (breaded),".5 cup, diced",152.1
Meatless hot dog (no bun),1 frankfurter,163.1
Meatless sausage,1 link,64.25
Meatless sausage,1 patty,97.66
"Meatloaf or meatball, no sauce",1 medium slice,220.32
"Meatloaf or meatball, no sauce",1 large meatball,85.68
"Meatloaf or meatball, no sauce",1 medium meatball,57.12
"Meatloaf or meatball, no sauce",4 ounces after cooking,231.336
Meatloaf or meatballs & tomato sauce,1 medium slice,239.75
Meatloaf or meatballs & tomato sauce,1 large meatball,92.75
Meatloaf or meatballs & tomato sauce,1 medium meatball,63
Meatloaf or meatballs & tomato sauce,4 ounces after cooking,198.45
Melba toast,1 piece,19.5
Melba toast,1 melba round,11.7
Mexican beef vegetable soup,1 cup,143.4
Mexican chicken vegetable soup with rice,1 cup,181.5
Milk chocolate bar or candy (plain),1 Big Block bar (2.2 oz),331.7
Milk chocolate bar or candy (plain),1 solid egg,29.425
Milk chocolate bar or candy (plain),1 miniature bar (.5 oz),74.9
Milk chocolate bar or candy (plain),1 hollow piece (4.6 oz),706.2
Milk chocolate bar or candy (plain),1 bar (1.4 oz),214
Milk chocolate bar or candy (plain),.25 cup chocolate chips,224.7
Milk chocolate bar with almonds,1 bar (1.45 oz),215.66
Milk chocolate bar with almonds,1 Big Block bar (2.2 oz),326.12
Milk chocolate bar with almonds,1 miniature bar (.5 oz),73.64
Milk chocolate fruit & nut bar,1 bar (1.2 oz),150.48
Milk chocolate fruit & nut bar,.25 large (6 oz) bar,193.8
Milk chocolate fruit & nut bar,1 piece,50.16
Milk gravy,.25 cup,88.125
Milk shake (whole milk),1 milkshake (10 fl oz),393.37
"Milk shake, low fat",1 small shake (12 fl oz),198.64
"Milk shake, low fat",1 large shake (22 fl oz),364
"Milk shake, low fat",1 medium shake (16 fl oz),264.16
Milky Way candy bar,1 bar (1.9 oz),228.42
Milky Way candy bar,1 king size bar (3.6 oz),431.46
Milky Way candy bar,1 miniature bar (0.3 oz),35.955
Minestrone soup,1 cup,84.35
Miracle whip salad dressing,1 Tablespoon,57.33
Miracle whip salad dressing,.25 cup,229.125
Miracle whip salad dressing,1 packet,46.8
Mixed nuts,.25 cup,219.035
Mixed salad greens,"1 cup, chopped or shredded",8.8
Mole poblana sauce,.25 cup,78.175
Moon pie,1 moon pie,328.38
Moon pie,1 scooter pie,143.14
Moon pie,1 whoopie pie,239.97
Moon pie,1 Little Debbie,164.19
Mozzarella cheese (part skim),1 slice (slice = 1 oz),85.617
Mozzarella cheese (part skim),.25 cup shredded,85.315
Mozzarella cheese (part skim),1 cubic inch,53.152
Mozzarella cheese (part skim),1 string cheese stick,84.56
Multigrain bread,1 regular slice,65
Multigrain bread,1 large slice,80
Multigrain bread,1 thin slice,57.5
Mung bean noodles,"1 cup, cooked",159.6
Mushroom gravy,.25 cup,16.065
Mustard,1 teaspoon,3.3
Mustard,1 packet,3.3
Nectarine (raw),1 nectarine,59.84
Nectarine (raw),".5 cup, sliced",30.36
Nectarine (raw),1 slice,4.972
New England clam chowder,1 cup,148.8
Nigiri sushi (with fish and veggies),1 piece,36.4
Nigiri sushi (with fish and veggies),.25 cup,58.1
"Nonfat dry milk, reconstituted",1 cup,80.85
"Nonfat dry milk, reconstituted",8 fluid ounces,80.784
Noodle pudding,.5 cup,148.32
Nut topping (wet),1 Tablespoon,89.6
Nut topping (wet),.25 cup,367.36
Nutella (chocolate hazelnut spread),1 Tablespoon,83.855
Oatmeal (flavored),".5 cup, cooked",106.47
Oatmeal (flavored),"1 packet, cooked",132.86
Oatmeal (plain),".5 cup, cooked",72.54
Oatmeal raisin cookie,"1 medium (2-5/8"" across)",58.5
Oatmeal raisin cookie,"1 ""big"" cookie (4"" across)",112.5
Oatmeal raisin cookie,1 Little Debbie cookie,171
Onion rings,1 fast food order,157.38
Onion rings,.5 cup,43.92
Onion rings,5 medium rings,54.9
Orange (raw),"1 medium (2-5/8"" across)",61.57
Orange (raw),".5 cup, sections",42.3
Orange (raw),"1 large (3"" across)",86.48
Orange (raw),"1 small (2-3/8"" across)",45.12
Orange (raw),1 section or slice,7.99
Orange juice (100% juice),1 cup,104.58
Orange juice (100% juice),1 drink box (8 fl oz),110.46
Orange juice (100% juice),1 small box (4 oz),52.08
Orange juice (100% juice),1 McDonald's carton,75.6
Orange juice (100% juice),1 bottle (16 fl oz),209.16
Orange juice (sweetened),1 cup,130
Oreo or thin mint cookie,1 regular Oreo,51.92
Oreo or thin mint cookie,1 mini sandwich,13.216
Oreo or thin mint cookie,1 chocolate-coated Oreo,61.36
Oreo or thin mint cookie,1 fudge stick,42.48
Oreo or thin mint cookie,"1 large (4"" across)",141.6
Oreo or thin mint cookie,1 Girl Scout thin mint,33.512
Pancakes,"2 medium (5"" across)",183.2
Pancakes,"2 large (7"" across)",366.4
Pancakes,"2 small (3"" across)",59.54
Papaya (raw),.5 medium,59.28
Papaya (raw),".5 cup, cubes",27.3
Papaya (raw),.5 small,29.64
Parmesan or Romano cheese,1 tablespoon,21.55
Parsley,5 springs,0.18
Pasta salad with meat and vegetables,.5 cup,147.795
Pasta salad with vegetables,.5 cup,116.82
Pastrami (beef),1 slice (slice = 1 oz),97.72
Pea salad,.5 cup,250.38
Peach (canned in light syrup),1 half with liquid,52.92
Peach (canned in light syrup),.5 cup,67.77
Peach (canned in light syrup),1 snack size (4 oz),61.02
Peach (raw),1 medium (4 per lb),38.22
Peach (raw),".5 cup, diced",36.075
Rice with vegetables,.5 cup,139.05
Peach (raw),1 large (2-1/2 per lb),61.23
Peach (raw),1 small (5 per lb),30.81
Peach (raw),1 slice,3.12
Peach cobbler,.5 cup,209
Peach nectar,1 cup,134.46
Peanut brittle,1 medium piece (0.3 oz),43.56
Peanut brittle,1 small piece (0.2 oz),21.78
Peanut brittle,1 large piece (0.5 oz),62.92
Peanut butter,1 Tablespoon,95.84
Peanut butter & jelly spread,1 Tablespoon,65.44
Peanut butter cookie,1 medium,76.32
Peanut butter cookie,"1 ""big"" cookie (4"" across)",119.25
Peanut butter cups (Reese's),"1 package (2 cups, 1.6 oz)",231.75
Peanut butter cups (Reese's),1 miniature cup,36.05
Peanut butter sandwich cracker,1 sandwich,11.856
"Peanut butter, reduced fat",1 Tablespoon,93.6
Peanut sauce,1 Tablespoon,44.1
Peanut sauce,.25 cup,178.7625
Peanuts,1 ounce (32 peanuts),169.8165
Peanuts,.25 cup,218.635
Pear (canned in light syrup),1 half with liquid,43.32
Pear (canned in light syrup),.5 cup,70.965
Pear (canned in light syrup),1 snack size (4 oz),64.41
Pear (raw),1 medium (2-1/2 per lb),96.28
Pear (raw),".5 cup, sliced or cubed",47.85
Pear (raw),1 large (2 per lb),121.22
Pear (raw),1 small (3 per lb),80.62
Pear (raw),1 slice,8.12
Peas and carrots,.5 cup,38.4
Pecan pie,"1 piece (1/8 of 9"" pie)",456
Pecans,1 ounce (20 halves),195.8985
Pecans,.25 cup,186.57
Pedialyte,1 cup,25
Pepperoni,1 slice,25.63
Pepperoni,".25 cup, sliced",118.83
Pepperpot soup or menudo soup,1 cup,103.63
Persimmons (raw),1 persimmon,117.6
Pesto sauce,1 Tablespoon,82.44133
Pesto sauce,.25 cup,329.76533
"Philly cheese steak (pepper, onion, roll)",1 submarine,485.52
Pickle relish,1 packet (2 teaspoons),13
Pickle relish,.25 cup,79.625
Pickled beets,.25 cup,26.6175
Pig in a blanket (hot dog in dough),1 pig in a blanket,275.4
Pig in a blanket (hot dog in dough),1 cocktail-size,64.8
Pina colada,1 cocktail,417.6
Pina colada,8 fluid ounces (no ice),417.6
Pine nuts (pignolias),1 Tablespoon,57.878
Pine nuts (pignolias),.25 cup,228.82
Pineapple (canned in light syrup),".5 cup, chunks or crushed",65.52
Pineapple (canned in light syrup),1 slice or ring,24.96
Pineapple (raw),".5 cup, diced",37.2
Pineapple (raw),1 slice,40.32
Pineapple juice (100% juice),1 cup,140
Pistachios,.25 cup in shell,82.36
Pistachios,.25 cup shelled,181.76
Pistachios,1 ounce in shell,85.2
Pita bread (100% whole wheat),"1 medium (5-1/4"" across)",119.7
Pita bread (100% whole wheat),"1 large (6-1/2"" across)",226.1
Pita bread (100% whole wheat),"1 small (4"" across)",74.48
Pita bread (white),"1 medium (5-1/4"" across)",123.75
Pita bread (white),"1 large (6-1/2"" across)",233.75
Pita bread (white),"1 small (4"" across)",77
Pizza rolls or bites,1 miniature roll,42
Plain Danish pastry,"1 medium (4-1/4"" across)",261.95
Plain Danish pastry,"1 large (7"" across)",572.26
Plain Danish pastry,"1 small (3"" across)",141.05
Plain Danish pastry,1 Toaster Strudel,213.59
Plain muffin,"1 medium (2 3/4"" across)",344.65
Plain muffin,"1 large (3 1/4"" across)",469.7
Plain muffin,"1 miniature (1 1/4"" across)",57.95
Plain muffin,"1 small (2 1/2"" across)",201.3
"Plain yogurt, fat free",1 8 oz container,127.12
"Plain yogurt, fat free",1 ounce,15.89
"Plain yogurt, whole milk",1 8 oz container,138.47
"Plain yogurt, whole milk",1 ounce,17.30875
Plantain (boiled or baked),.5 medium plantain,136.88
Plantain (boiled or baked),.5 cup,110.2
Plantain soup,1 cup,98
Plum (raw),1 plum,30.36
Polish sausage,".5 cup, sliced",234.05
Polish sausage,".5 10"" long sausage",351.85
Pomegranate (raw),.5 pomegranate,52.36
Pop Tart,1 Pop Tart,204.36
"Popcorn (oil popped, no butter)","1 bag, popped",440
"Popcorn (oil popped, no butter)","1 cup, popped",55
"Popcorn (oil popped, no butter)",1 single serving bag,140
Popsicle,1 single stick,63.36
Popsicle,1 Kool Pop,23.76
Popsicle,1 double stick,92.16
Popsicle,1 Fla-Vor-Ice,30.96
Pork & beans,.5 cup,123.97
Pork & beans,1 small can (8 oz),222.46
Pork or ham with BBQ sauce,.5 cup,236.7
Pork or ham with BBQ sauce,1 slice with sauce,104.4
Pork spareribs (eat lean & fat),1 large cut (3 ribs),533.25
Pork spareribs (eat lean & fat),1 large rib,177.75
Raw mushrooms,1 slice,1.32
Pork spareribs (eat lean & fat),1 medium rib,138.25
Pork spareribs (eat lean & fat),1 small rib,98.75
Pork spareribs (eat lean only),1 large cut (3 ribs),205
Pork spareribs (eat lean only),1 large rib,67.65
Pork spareribs (eat lean only),1 medium rib,53.3
Pork spareribs (eat lean only),1 small rib,36.9
"Pork, veggies and noodles (tomato sauce)",1 cup,408.36
"Potato chips, regular (all flavors)",1 cup,107.2
"Potato chips, regular (all flavors)",1 single serving bag (1 oz),150.08
"Potato chips, regular (all flavors)",1 grab-size bag (1.8 oz),268
"Potato chips, regular (all flavors)",10 chips,96.48
Potato pancake (latke),1 large pancake,69.93
Potato pancake (latke),1 small pancake,41.58
Potato pudding,.5 cup,143.64
Potato salad,.5 cup,129.31
Potato salad with egg,.5 cup,131.24
Potato skin with cheese & bacon,1 order (10 halves),1667.4
Potato skin with cheese & bacon,1 large skin,277.9
Potato skin with cheese & bacon,1 medium skin,166.74
Potato skin with cheese & bacon,1 small skin,138.95
Potato sticks,.5 cup,99.18
Potato sticks,1 single serving bag (1 oz),146.16
Potato sticks,10 sticks,15.66
Pound cake,1 piece (1/10 of loaf),350.35
Powdered sugar (confectioner's sugar),1 teaspoon,9.725
Powdered sugar (confectioner's sugar),.25 cup,116.7
Pozole,1 cup,195.16
Pringles potato chips,"1 cup, stacked (20 chips)",239.94
Pringles potato chips,1 one-inch stack (14 chips),156.24
Pringles potato chips,10 chips,111.6
Protein powder,1 Tablespoon,37.293
Prune juice (100% juice),1 cup,181.76
Prunes,.5 cup pitted,204
Prunes,1 prune,20.16
Pudding (instant or canned),.5 cup (4 fl oz),133.11
"Pudding, no sugar added",.5 cup (4 fl oz),81.25
Pumpkin pie,"1 piece (1/8 of 9"" pie)",323.4
Quarter pound cheeseburger on bun,1 quarter pound burger,552
Quarter pound hamburger on bun,1 quarter pounder,458.64
"Quiche (with meat, poultry or fish)","1 piece (1/8 of 9"" quiche)",568.32
"Quiche (with meat, poultry or fish)",1 individual quiche,334.48
Radish,1 slice,0.16
Radish,.25 cup slices,4.64
Radish,1 medium,0.72
Raised doughnut,"1 medium (3-3/4"" across)",241.8
Raised doughnut,1 doughnut hole,52.39
Raised doughnut,"1 large (4"" across)",302.25
Raised doughnut,"1 twist (5"" long)",362.7
Raised doughnut,"1 small (3"" across)",124.93
"Raised doughnut, frosted","1 medium (3"" across)",274.77
"Raised doughnut, frosted","1 large (4"" across)",394.74
"Raised doughnut, frosted",1 doughnut hole,89.01
Raisin bagel,1 regular (4 oz),287.7
Raisin bagel,1 large (5 oz),358.94
Raisin bagel,1 small (2 1/2 oz),189.06
Raisin bran cereal,1 cup,194.59
Raisin bran cereal,1 single serving box,124.41
Raisin bread,1 regular slice,71.24
Raisins,1 Tablespoon,27
Raisins,1 miniature box (1/2 oz),41.86
Raisins,.25 cup,108.3875
Raisins,1 small box (1 1/2 oz),128.57
Ramen noodle soup,".5 package, prepared",170.43
Ramen noodle soup,1 cup,160.77
Raspberries (raw),.5 cup,31.98
Raw bean sprouts,.5 cup,15.6
Raw broccoli,.5 cup flowerets,12.07
Raw broccoli,.5 cup chopped,14.96
Raw broccoli,1 floweret,3.74
Raw cabbage,.5 cup chopped,13.795
Raw cabbage,.5 cup shredded,10.85
Raw cabbage,1 leaf,7.13
Raw carrots,.5 cup strips or slices,25.01
Raw carrots,.5 cup grated,22.55
